Unnamed: 0,coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,hashtags,emails,text_no_usernames,text_no_links,text_ascii,text_lower,text_no_stopwords,text_no_digits,text_no_specials
1514,positive,yes,filmandmusik,0,Commence @coachella commentary taking over my Facebook feed!! #Coachella2015 #blowingup,,1/6/15 12:47,5.52567e+17,Los Angeles,,"['#Coachella2015', '#blowingup']",[],CommencecommentarytakingovermyFacebookfeed!!#Coachella2015#blowingup,CommencecommentarytakingovermyFacebookfeed!!#Coachella2015#blowingup,CommencecommentarytakingovermyFacebookfeed!!#Coachella2015#blowingup,commencecommentarytakingovermyfacebookfeed!!#coachella2015#blowingup,commencecommentarytakingovermyfacebookfeed!!#coachella2015#blowingup,commencecommentarytakingovermyfacebookfeed!!#coachella#blowingup,commencecommentarytakingovermyfacebookfeedcoachellablowingup
1515,positive,yes,FionaF_,0,I barely know 10% of the coachella line up but I dont even care I CANNOT WAIT #coachella2015 #100daystogo ÂÃ·ÃÂÃ¼Â_Ã_Ã¤_ÃÃ__ÃÃÂ_Ã_Ã_ÃÃ Â¼_ÃÃ Ã¼_ÃÃÃ,,1/6/15 12:47,5.52567e+17,,Amsterdam,"['#coachella2015', '#100daystogo']",[],Ibarelyknow10%ofthecoachellalineupbutIdontevencareICANNOTWAIT#coachella2015#100daystogoÂÃ·ÃÂÃ¼Â_Ã_Ã¤_ÃÃ__ÃÃÂ_Ã_Ã_ÃÃÂ¼_ÃÃÃ¼_ÃÃÃ,Ibarelyknow10%ofthecoachellalineupbutIdontevencareICANNOTWAIT#coachella2015#100daystogoÂÃ·ÃÂÃ¼Â_Ã_Ã¤_ÃÃ__ÃÃÂ_Ã_Ã_ÃÃÂ¼_ÃÃÃ¼_ÃÃÃ,Ibarelyknow10%ofthecoachellalineupbutIdontevencareICANNOTWAIT#coachella2015#100daystogo__________,ibarelyknow10%ofthecoachellalineupbutidontevencareicannotwait#coachella2015#100daystogo__________,ibarelyknow10%ofthecoachellalineupbutidontevencareicannotwait#coachella2015#100daystogo__________,ibarelyknow%ofthecoachellalineupbutidontevencareicannotwait#coachella#daystogo__________,ibarelyknowofthecoachellalineupbutidontevencareicannotwaitcoachelladaystogo
1516,positive,yes,SilentEyedStorm,0,"I'll c JW again, but no way it will compare to his set at #Bonnaroo 2014. Yay for the undercard, I won't be selling my tix #Coachella2015",,1/6/15 12:47,5.52567e+17,,,"['#Bonnaroo', '#Coachella2015']",[],"I'llcJWagain,butnowayitwillcomparetohissetat#Bonnaroo2014.Yayfortheundercard,Iwon'tbesellingmytix#Coachella2015","I'llcJWagain,butnowayitwillcomparetohissetat#Bonnaroo2014.Yayfortheundercard,Iwon'tbesellingmytix#Coachella2015","I'llcJWagain,butnowayitwillcomparetohissetat#Bonnaroo2014.Yayfortheundercard,Iwon'tbesellingmytix#Coachella2015","i'llcjwagain,butnowayitwillcomparetohissetat#bonnaroo2014.yayfortheundercard,iwon'tbesellingmytix#coachella2015","i'llcjwagain,butnowayitwillcomparetohissetat#bonnaroo2014.yayfortheundercard,iwon'tbesellingmytix#coachella2015","i'llcjwagain,butnowayitwillcomparetohissetat#bonnaroo.yayfortheundercard,iwon'tbesellingmytix#coachella",illcjwagainbutnowayitwillcomparetohissetatbonnarooyayfortheundercardiwontbesellingmytixcoachella
1517,positive,yes,JaylinCurrie,1,RT @AmberTheParty: (Cums) RT @Forever21: The lineup is here! #Coachella2015 http://t.co/tpKjz0zYL1,,1/6/15 12:47,5.52567e+17,,Eastern Time (US & Canada),['#Coachella2015'],[],RT:(Cums)RT:Thelineupishere!#Coachella2015http://t.co/tpKjz0zYL1,RT:(Cums)RT:Thelineupishere!#Coachella2015,RT:(Cums)RT:Thelineupishere!#Coachella2015,rt:(cums)rt:thelineupishere!#coachella2015,rt:(cums)rt:thelineupishere!#coachella2015,rt:(cums)rt:thelineupishere!#coachella,rtcumsrtthelineupisherecoachella
1518,positive,yes,mitchytotes,0,I need go to #Coachella2015 if don't I will die of broken heart,,1/6/15 12:47,5.52567e+17,Bubblin Dublin,,['#Coachella2015'],[],Ineedgoto#Coachella2015ifdon'tIwilldieofbrokenheart,Ineedgoto#Coachella2015ifdon'tIwilldieofbrokenheart,Ineedgoto#Coachella2015ifdon'tIwilldieofbrokenheart,ineedgoto#coachella2015ifdon'tiwilldieofbrokenheart,ineedgoto#coachella2015ifdon'tiwilldieofbrokenheart,ineedgoto#coachellaifdon'tiwilldieofbrokenheart,ineedgotocoachellaifdontiwilldieofbrokenheart
1519,positive,yes,OnlyJackChurch,0,Coachella line up announced and flights booked....#Coachella2015,,1/6/15 12:47,5.52567e+17,London.,Casablanca,['#Coachella2015'],[],Coachellalineupannouncedandflightsbooked....#Coachella2015,Coachellalineupannouncedandflightsbooked....#Coachella2015,Coachellalineupannouncedandflightsbooked....#Coachella2015,coachellalineupannouncedandflightsbooked....#coachella2015,coachellalineupannouncedandflightsbooked....#coachella2015,coachellalineupannouncedandflightsbooked....#coachella,coachellalineupannouncedandflightsbookedcoachella
1520,positive,yes,MichelleSFresh,0,Saturday lineup #Coachella2015 _ÃÃÃÂÃ_ÂÃ¼Â,,1/6/15 12:47,5.52567e+17,LA / SF,Arizona,['#Coachella2015'],[],Saturdaylineup#Coachella2015_ÃÃÃÂÃ_ÂÃ¼Â,Saturdaylineup#Coachella2015_ÃÃÃÂÃ_ÂÃ¼Â,Saturdaylineup#Coachella2015__,saturdaylineup#coachella2015__,saturdaylineup#coachella2015__,saturdaylineup#coachella__,saturdaylineupcoachella
1521,positive,yes,sumitasinha,0,Arrrrgggh this needs to be done! #Coachella2015 http://t.co/9YHB4XtJ7J,,1/6/15 12:47,5.52567e+17,East Midlands,London,['#Coachella2015'],[],Arrrrggghthisneedstobedone!#Coachella2015http://t.co/9YHB4XtJ7J,Arrrrggghthisneedstobedone!#Coachella2015,Arrrrggghthisneedstobedone!#Coachella2015,arrrrggghthisneedstobedone!#coachella2015,arrrrggghthisneedstobedone!#coachella2015,arrrrggghthisneedstobedone!#coachella,arrrrggghthisneedstobedonecoachella
1522,positive,yes,OnAirWith_BigD,0,"Just saw Radkey is playing #Coachella2015, good for them. Awesome new band with classic punk sounds",,1/6/15 12:46,5.52567e+17,"Lawrence, KS",Central Time (US & Canada),['#Coachella2015'],[],"JustsawRadkeyisplaying#Coachella2015,goodforthem.Awesomenewbandwithclassicpunksounds","JustsawRadkeyisplaying#Coachella2015,goodforthem.Awesomenewbandwithclassicpunksounds","JustsawRadkeyisplaying#Coachella2015,goodforthem.Awesomenewbandwithclassicpunksounds","justsawradkeyisplaying#coachella2015,goodforthem.awesomenewbandwithclassicpunksounds","justsawradkeyisplaying#coachella2015,goodforthem.awesomenewbandwithclassicpunksounds","justsawradkeyisplaying#coachella,goodforthem.awesomenewbandwithclassicpunksounds",justsawradkeyisplayingcoachellagoodforthemawesomenewbandwithclassicpunksounds
1523,positive,yes,the_emmaramirez,0,"holy god I want to go, someone take me #Coachella2015 http://t.co/F6gVYL6Tfd",,1/6/15 12:46,5.52567e+17,NYCÂÂ ÃCOÂÂ ÃPA,Eastern Time (US & Canada),['#Coachella2015'],[],"holygodIwanttogo,someonetakeme#Coachella2015http://t.co/F6gVYL6Tfd","holygodIwanttogo,someonetakeme#Coachella2015","holygodIwanttogo,someonetakeme#Coachella2015","holygodiwanttogo,someonetakeme#coachella2015","holygodiwanttogo,someonetakeme#coachella2015","holygodiwanttogo,someonetakeme#coachella",holygodiwanttogosomeonetakemecoachella
1524,positive,yes,kirkyjohn_,4,THE LINEUP IS SO PERFECT _ÃÃ·Â #Coachella2015 http://t.co/XsXnPlRLpB,,1/6/15 12:46,5.52567e+17,LA,Eastern Time (US & Canada),['#Coachella2015'],[],THELINEUPISSOPERFECT_ÃÃ·Â#Coachella2015http://t.co/XsXnPlRLpB,THELINEUPISSOPERFECT_ÃÃ·Â#Coachella2015,THELINEUPISSOPERFECT_#Coachella2015,thelineupissoperfect_#coachella2015,thelineupissoperfect_#coachella2015,thelineupissoperfect_#coachella,thelineupissoperfectcoachella
1525,positive,yes,LosRakas,2,RT @DjEthos: Big up to my team @LosRakas! We're gonna be setting off #Coachella2015! #SoyRaka #DjEthos @ CoachellaÂÃ_ http://t.co/hJYJ7RN6Gg,,1/6/15 12:46,5.52567e+17,||| PANABAY |||,Pacific Time (US & Canada),"['#Coachella2015', '#SoyRaka', '#DjEthos']",[],RT:Biguptomyteam!We'regonnabesettingoff#Coachella2015!#SoyRaka#DjEthos@CoachellaÂÃ_http://t.co/hJYJ7RN6Gg,RT:Biguptomyteam!We'regonnabesettingoff#Coachella2015!#SoyRaka#DjEthos@CoachellaÂÃ_,RT:Biguptomyteam!We'regonnabesettingoff#Coachella2015!#SoyRaka#DjEthos@Coachella_,rt:biguptomyteam!we'regonnabesettingoff#coachella2015!#soyraka#djethos@coachella_,rt:biguptomyteam!we'regonnabesettingoff#coachella2015!#soyraka#djethos@coachella_,rt:biguptomyteam!we'regonnabesettingoff#coachella!#soyraka#djethos@coachella_,rtbiguptomyteamweregonnabesettingoffcoachellasoyrakadjethoscoachella
1526,positive,yes,XO_Ruu,0,All the good stuff happen in America #Coachella2015 #englandsucks,,1/6/15 12:46,5.52567e+17,,,"['#Coachella2015', '#englandsucks']",[],AllthegoodstuffhappeninAmerica#Coachella2015#englandsucks,AllthegoodstuffhappeninAmerica#Coachella2015#englandsucks,AllthegoodstuffhappeninAmerica#Coachella2015#englandsucks,allthegoodstuffhappeninamerica#coachella2015#englandsucks,allthegoodstuffhappeninamerica#coachella2015#englandsucks,allthegoodstuffhappeninamerica#coachella#englandsucks,allthegoodstuffhappeninamericacoachellaenglandsucks
1527,positive,yes,SabbyBarbie,1,"-#Coachella2015 is a must this year! @AZEALIABANKS will be there!?!? YAS, BITCH._ÃÃÂ¥_ÃÃÂ¥",,1/6/15 12:46,5.52567e+17,the red room w christian grey,Alaska,['#Coachella2015'],[],"-#Coachella2015isamustthisyear!willbethere!?!?YAS,BITCH._ÃÃÂ¥_ÃÃÂ¥","-#Coachella2015isamustthisyear!willbethere!?!?YAS,BITCH._ÃÃÂ¥_ÃÃÂ¥","-#Coachella2015isamustthisyear!willbethere!?!?YAS,BITCH.__","-#coachella2015isamustthisyear!willbethere!?!?yas,bitch.__","-#coachella2015isamustthisyear!willbethere!?!?yas,bitch.__","-#coachellaisamustthisyear!willbethere!?!?yas,bitch.__",coachellaisamustthisyearwillbethereyasbitch
1528,positive,yes,LilCaliii,1,I'm glad we have an understanding friendship #NoJudgement #Coachella2015 @_spresso http://t.co/Pemj1JL8xA,,1/6/15 12:45,5.52567e+17,Kansas,Eastern Time (US & Canada),"['#NoJudgement', '#Coachella2015']",[],I'mgladwehaveanunderstandingfriendship#NoJudgement#Coachella2015http://t.co/Pemj1JL8xA,I'mgladwehaveanunderstandingfriendship#NoJudgement#Coachella2015,I'mgladwehaveanunderstandingfriendship#NoJudgement#Coachella2015,i'mgladwehaveanunderstandingfriendship#nojudgement#coachella2015,i'mgladwehaveanunderstandingfriendship#nojudgement#coachella2015,i'mgladwehaveanunderstandingfriendship#nojudgement#coachella,imgladwehaveanunderstandingfriendshipnojudgementcoachella
1529,positive,yes,channelv,5,Do you love FOMO? THen click here to see the full ridiculous #Coachella2015 lineup http://t.co/qCUMppEoy0 http://t.co/qj25tMGyUA,,1/6/15 12:45,5.52567e+17,Australia,Sydney,['#Coachella2015'],[],DoyouloveFOMO?THenclickheretoseethefullridiculous#Coachella2015lineuphttp://t.co/qCUMppEoy0http://t.co/qj25tMGyUA,DoyouloveFOMO?THenclickheretoseethefullridiculous#Coachella2015lineup,DoyouloveFOMO?THenclickheretoseethefullridiculous#Coachella2015lineup,doyoulovefomo?thenclickheretoseethefullridiculous#coachella2015lineup,doyoulovefomo?thenclickheretoseethefullridiculous#coachella2015lineup,doyoulovefomo?thenclickheretoseethefullridiculous#coachellalineup,doyoulovefomothenclickheretoseethefullridiculouscoachellalineup
1530,positive,yes,minerva_xo,0,The lineup for coachella has me like _ÃÃ·Â_ÃÃ·Â _ÃÃ·_ #Coachella2015,,1/6/15 12:45,5.52567e+17,,,['#Coachella2015'],[],Thelineupforcoachellahasmelike_ÃÃ·Â_ÃÃ·Â_ÃÃ·_#Coachella2015,Thelineupforcoachellahasmelike_ÃÃ·Â_ÃÃ·Â_ÃÃ·_#Coachella2015,Thelineupforcoachellahasmelike____#Coachella2015,thelineupforcoachellahasmelike____#coachella2015,thelineupforcoachellahasmelike____#coachella2015,thelineupforcoachellahasmelike____#coachella,thelineupforcoachellahasmelikecoachella
1531,positive,yes,sarahlouiselo,0,"Surprised at the #Coachella2015 line-up, normally loads of bands on I want to see, seems a bit random this year.",,1/6/15 12:45,5.52567e+17,"South, UK",Casablanca,['#Coachella2015'],[],"Surprisedatthe#Coachella2015line-up,normallyloadsofbandsonIwanttosee,seemsabitrandomthisyear.","Surprisedatthe#Coachella2015line-up,normallyloadsofbandsonIwanttosee,seemsabitrandomthisyear.","Surprisedatthe#Coachella2015line-up,normallyloadsofbandsonIwanttosee,seemsabitrandomthisyear.","surprisedatthe#coachella2015line-up,normallyloadsofbandsoniwanttosee,seemsabitrandomthisyear.","surprisedatthe#coachella2015line-up,normallyloadsofbandsoniwanttosee,seemsabitrandomthisyear.","surprisedatthe#coachellaline-up,normallyloadsofbandsoniwanttosee,seemsabitrandomthisyear.",surprisedatthecoachellalineupnormallyloadsofbandsoniwanttoseeseemsabitrandomthisyear
1532,positive,yes,Carmencalixxx,0,@OliverHeldens @coachella yay can't wait to see you again shuffle master _ÃÃ·Ã¶_ÃÃ·_! #Coachella2015,,1/6/15 12:45,5.52567e+17,,Eastern Time (US & Canada),['#Coachella2015'],[],yaycan'twaittoseeyouagainshufflemaster_ÃÃ·Ã¶_ÃÃ·_!#Coachella2015,yaycan'twaittoseeyouagainshufflemaster_ÃÃ·Ã¶_ÃÃ·_!#Coachella2015,yaycan'twaittoseeyouagainshufflemaster___!#Coachella2015,yaycan'twaittoseeyouagainshufflemaster___!#coachella2015,yaycan'twaittoseeyouagainshufflemaster___!#coachella2015,yaycan'twaittoseeyouagainshufflemaster___!#coachella,yaycantwaittoseeyouagainshufflemastercoachella
1533,positive,yes,imjaclyn,0,Florence &amp; the Machine is gonna be at Coachella. And I'm not going. *cries* @flo_tweet #Coachella2015 #takemetocoachella,,1/6/15 12:44,5.52566e+17,Jersey,Eastern Time (US & Canada),"['#Coachella2015', '#takemetocoachella']",[],Florence&amp;theMachineisgonnabeatCoachella.AndI'mnotgoing.*cries*#Coachella2015#takemetocoachella,Florence&amp;theMachineisgonnabeatCoachella.AndI'mnotgoing.*cries*#Coachella2015#takemetocoachella,Florence&amp;theMachineisgonnabeatCoachella.AndI'mnotgoing.*cries*#Coachella2015#takemetocoachella,florence&amp;themachineisgonnabeatcoachella.andi'mnotgoing.*cries*#coachella2015#takemetocoachella,florence&amp;themachineisgonnabeatcoachella.andi'mnotgoing.*cries*#coachella2015#takemetocoachella,florence&amp;themachineisgonnabeatcoachella.andi'mnotgoing.*cries*#coachella#takemetocoachella,florenceampthemachineisgonnabeatcoachellaandimnotgoingcriescoachellatakemetocoachella
1534,positive,yes,IamTheRenie,17,RT @shewchuk: #Coachella2015 lineup is here. This finally may be there year I go. Tix on sale tomorrow. http://t.co/JHCUY3X9I2,,1/6/15 12:44,5.52566e+17,Las Vegas,Pacific Time (US & Canada),['#Coachella2015'],[],RT:#Coachella2015lineupishere.ThisfinallymaybethereyearIgo.Tixonsaletomorrow.http://t.co/JHCUY3X9I2,RT:#Coachella2015lineupishere.ThisfinallymaybethereyearIgo.Tixonsaletomorrow.,RT:#Coachella2015lineupishere.ThisfinallymaybethereyearIgo.Tixonsaletomorrow.,rt:#coachella2015lineupishere.thisfinallymaybethereyearigo.tixonsaletomorrow.,rt:#coachella2015lineupishere.thisfinallymaybethereyearigo.tixonsaletomorrow.,rt:#coachellalineupishere.thisfinallymaybethereyearigo.tixonsaletomorrow.,rtcoachellalineupisherethisfinallymaybethereyearigotixonsaletomorrow
1535,positive,yes,serenityswild,1,RT @Kiansimone: ÂÃÃ@LanceMartell: XO Til We Overbroke #Coachella2015ÂÃÂ @serenityswild @laurziiexo,,1/6/15 12:44,5.52566e+17,@_dsmith69ÂÂ_ÂÃ¼Â // rip kcÂÂ_ÂÃ¼Â,Quito,['#Coachella2015Â'],[],RT:ÂÃÃ@LanceMartell:XOTilWeOverbroke#Coachella2015ÂÃÂ,RT:ÂÃÃ@LanceMartell:XOTilWeOverbroke#Coachella2015ÂÃÂ,RT:@LanceMartell:XOTilWeOverbroke#Coachella2015,rt:@lancemartell:xotilweoverbroke#coachella2015,rt:@lancemartell:xotilweoverbroke#coachella2015,rt:@lancemartell:xotilweoverbroke#coachella,rtlancemartellxotilweoverbrokecoachella
1536,positive,yes,pillindomi,0,@billboard #Coachella2015 yeahhh ÂÃÃ_ÃÃÂ music,,1/6/15 12:44,5.52566e+17,,,['#Coachella2015'],[],#Coachella2015yeahhhÂÃÃ_ÃÃÂmusic,#Coachella2015yeahhhÂÃÃ_ÃÃÂmusic,#Coachella2015yeahhh_music,#coachella2015yeahhh_music,#coachella2015yeahhh_music,#coachellayeahhh_music,coachellayeahhhmusic
1537,positive,yes,ShowAndTelleee,2,This lineup is fucking everything and it's during our finals week #Coachella2015  @Drake @maddog_524 http://t.co/0XJXeXczNB,,1/6/15 12:44,5.52566e+17,,,['#Coachella2015'],[],Thislineupisfuckingeverythingandit'sduringourfinalsweek#Coachella2015http://t.co/0XJXeXczNB,Thislineupisfuckingeverythingandit'sduringourfinalsweek#Coachella2015,Thislineupisfuckingeverythingandit'sduringourfinalsweek#Coachella2015,thislineupisfuckingeverythingandit'sduringourfinalsweek#coachella2015,thislineupisfuckingeverythingandit'sduringourfinalsweek#coachella2015,thislineupisfuckingeverythingandit'sduringourfinalsweek#coachella,thislineupisfuckingeverythinganditsduringourfinalsweekcoachella
1538,positive,yes,JayJaySidney,0,#Coachella2015 Line ups out. i need to go at least once _ÃÃ·Â©,,1/6/15 12:44,5.52566e+17,South London ,London,['#Coachella2015'],[],#Coachella2015Lineupsout.ineedtogoatleastonce_ÃÃ·Â©,#Coachella2015Lineupsout.ineedtogoatleastonce_ÃÃ·Â©,#Coachella2015Lineupsout.ineedtogoatleastonce_,#coachella2015lineupsout.ineedtogoatleastonce_,#coachella2015lineupsout.ineedtogoatleastonce_,#coachellalineupsout.ineedtogoatleastonce_,coachellalineupsoutineedtogoatleastonce
1539,positive,yes,skybluesky29,0,#Coachella2015 lineup. Soooooo fucking good.. ef,,1/6/15 12:43,5.52566e+17,Bed-sit Land,Mountain Time (US & Canada),['#Coachella2015'],[],#Coachella2015lineup.Soooooofuckinggood..ef,#Coachella2015lineup.Soooooofuckinggood..ef,#Coachella2015lineup.Soooooofuckinggood..ef,#coachella2015lineup.soooooofuckinggood..ef,#coachella2015lineup.soooooofuckinggood..ef,#coachellalineup.soooooofuckinggood..ef,coachellalineupsoooooofuckinggoodef
1540,positive,yes,frankidankz,2,RT @weekendoffendr: can't wait to roll at Lil B #Coachella2015 :),,1/6/15 12:43,5.52566e+17,san francisco ,,['#Coachella2015'],[],RT:can'twaittorollatLilB#Coachella2015:),RT:can'twaittorollatLilB#Coachella2015:),RT:can'twaittorollatLilB#Coachella2015:),rt:can'twaittorollatlilb#coachella2015:),rt:can'twaittorollatlilb#coachella2015:),rt:can'twaittorollatlilb#coachella:),rtcantwaittorollatlilbcoachella
1541,positive,yes,JustinJRhyme,0,"#Coachella2015 #Weekend1 Here I Come! I'll be honest, the headliners are not doing much for me, butÂÃ_ http://t.co/doGc6UOdv8",,1/6/15 12:42,5.52566e+17,San Francisco,,"['#Coachella2015', '#Weekend1']",[],"#Coachella2015#Weekend1HereICome!I'llbehonest,theheadlinersarenotdoingmuchforme,butÂÃ_http://t.co/doGc6UOdv8","#Coachella2015#Weekend1HereICome!I'llbehonest,theheadlinersarenotdoingmuchforme,butÂÃ_","#Coachella2015#Weekend1HereICome!I'llbehonest,theheadlinersarenotdoingmuchforme,but_","#coachella2015#weekend1hereicome!i'llbehonest,theheadlinersarenotdoingmuchforme,but_","#coachella2015#weekend1hereicome!i'llbehonest,theheadlinersarenotdoingmuchforme,but_","#coachella#weekendhereicome!i'llbehonest,theheadlinersarenotdoingmuchforme,but_",coachellaweekendhereicomeillbehonesttheheadlinersarenotdoingmuchformebut
1542,positive,yes,PMcD2012,0,Steely Dan playing #Coachella2015  GET IN !!!! #Reeliintheyears,,1/6/15 12:42,5.52566e+17,,,"['#Coachella2015', '#Reeliintheyears']",[],SteelyDanplaying#Coachella2015GETIN!!!!#Reeliintheyears,SteelyDanplaying#Coachella2015GETIN!!!!#Reeliintheyears,SteelyDanplaying#Coachella2015GETIN!!!!#Reeliintheyears,steelydanplaying#coachella2015getin!!!!#reeliintheyears,steelydanplaying#coachella2015getin!!!!#reeliintheyears,steelydanplaying#coachellagetin!!!!#reeliintheyears,steelydanplayingcoachellagetinreeliintheyears
1543,positive,yes,ryancrook,0,1) The #Coachella2015 lineup is awesome and 2) Shout out to the baseball writer who gave Darin Erstad a #MLBHallOfFame vote.,,1/6/15 12:42,5.52566e+17,Redondo Beach,Pacific Time (US & Canada),"['#Coachella2015', '#MLBHallOfFame']",[],1)The#Coachella2015lineupisawesomeand2)ShoutouttothebaseballwriterwhogaveDarinErstada#MLBHallOfFamevote.,1)The#Coachella2015lineupisawesomeand2)ShoutouttothebaseballwriterwhogaveDarinErstada#MLBHallOfFamevote.,1)The#Coachella2015lineupisawesomeand2)ShoutouttothebaseballwriterwhogaveDarinErstada#MLBHallOfFamevote.,1)the#coachella2015lineupisawesomeand2)shoutouttothebaseballwriterwhogavedarinerstada#mlbhalloffamevote.,1)the#coachella2015lineupisawesomeand2)shoutouttothebaseballwriterwhogavedarinerstada#mlbhalloffamevote.,)the#coachellalineupisawesomeand)shoutouttothebaseballwriterwhogavedarinerstada#mlbhalloffamevote.,thecoachellalineupisawesomeandshoutouttothebaseballwriterwhogavedarinerstadamlbhalloffamevote
1544,positive,yes,TravisHehman,0,Gotta go #Coachella2015 http://t.co/a3FI9Wnk3t,,1/6/15 12:42,5.52566e+17,,,['#Coachella2015'],[],Gottago#Coachella2015http://t.co/a3FI9Wnk3t,Gottago#Coachella2015,Gottago#Coachella2015,gottago#coachella2015,gottago#coachella2015,gottago#coachella,gottagocoachella
1545,positive,yes,ruh_rho_,0,Just saw the #Coachella2015 line up....is it too late to consider tickets??!!!! #soulisdying,,1/6/15 12:42,5.52566e+17,Los Angeles,Pacific Time (US & Canada),"['#Coachella2015', '#soulisdying']",[],Justsawthe#Coachella2015lineup....isittoolatetoconsidertickets??!!!!#soulisdying,Justsawthe#Coachella2015lineup....isittoolatetoconsidertickets??!!!!#soulisdying,Justsawthe#Coachella2015lineup....isittoolatetoconsidertickets??!!!!#soulisdying,justsawthe#coachella2015lineup....isittoolatetoconsidertickets??!!!!#soulisdying,justsawthe#coachella2015lineup....isittoolatetoconsidertickets??!!!!#soulisdying,justsawthe#coachellalineup....isittoolatetoconsidertickets??!!!!#soulisdying,justsawthecoachellalineupisittoolatetoconsiderticketssoulisdying
1546,positive,yes,SetMineApp,0,ÂÃÃ@kaskade: ÂÃÃThe lineup is here! #Coachella2015 http://t.co/tDntsaVejkÂÃÂ Cue the flower headband display front + center!ÂÃÂ #HellYeah,,1/6/15 12:42,5.52566e+17,Everywhere,Eastern Time (US & Canada),"['#Coachella2015', '#HellYeah']",[],ÂÃÃ@kaskade:ÂÃÃThelineupishere!#Coachella2015http://t.co/tDntsaVejkÂÃÂCuetheflowerheadbanddisplayfront+center!ÂÃÂ#HellYeah,ÂÃÃ@kaskade:ÂÃÃThelineupishere!#Coachella2015,@kaskade:Thelineupishere!#Coachella2015,@kaskade:thelineupishere!#coachella2015,@kaskade:thelineupishere!#coachella2015,@kaskade:thelineupishere!#coachella,kaskadethelineupisherecoachella
1547,positive,yes,RebeccaHaughan,0,"@MelissaHarding3 I Know I seen it. Deffo tempted, would u not be in school though??? #Coachella2015 _ÃÂªÃÂÂ_ÂÃ¼Â",,1/6/15 12:41,5.52566e+17,Dublin,,['#Coachella2015'],[],"IKnowIseenit.Deffotempted,wouldunotbeinschoolthough???#Coachella2015_ÃÂªÃÂÂ_ÂÃ¼Â","IKnowIseenit.Deffotempted,wouldunotbeinschoolthough???#Coachella2015_ÃÂªÃÂÂ_ÂÃ¼Â","IKnowIseenit.Deffotempted,wouldunotbeinschoolthough???#Coachella2015__","iknowiseenit.deffotempted,wouldunotbeinschoolthough???#coachella2015__","iknowiseenit.deffotempted,wouldunotbeinschoolthough???#coachella2015__","iknowiseenit.deffotempted,wouldunotbeinschoolthough???#coachella__",iknowiseenitdeffotemptedwouldunotbeinschoolthoughcoachella
1548,positive,yes,realswisseamon,1,RT @alexdavis33: YES @fucktyler at #Coachella2015.,,1/6/15 12:41,5.52566e+17,ÂÃ_,Eastern Time (US & Canada),['#Coachella2015'],[],RT:YESat#Coachella2015.,RT:YESat#Coachella2015.,RT:YESat#Coachella2015.,rt:yesat#coachella2015.,rt:yesat#coachella2015.,rt:yesat#coachella.,rtyesatcoachella
1549,positive,yes,weekendoffendr,2,can't wait to roll at Lil B #Coachella2015 :),,1/6/15 12:41,5.52566e+17,,Pacific Time (US & Canada),['#Coachella2015'],[],can'twaittorollatLilB#Coachella2015:),can'twaittorollatLilB#Coachella2015:),can'twaittorollatLilB#Coachella2015:),can'twaittorollatlilb#coachella2015:),can'twaittorollatlilb#coachella2015:),can'twaittorollatlilb#coachella:),cantwaittorollatlilbcoachella
1550,positive,yes,kassidy_pietz,1,RT @MichaelAronwits: crying b/c dream come true #Coachella2015 http://t.co/AXlOlpwlBX,,1/6/15 12:41,5.52566e+17,"Juneau, Alaska",,['#Coachella2015'],[],RT:cryingb/cdreamcometrue#Coachella2015http://t.co/AXlOlpwlBX,RT:cryingb/cdreamcometrue#Coachella2015,RT:cryingb/cdreamcometrue#Coachella2015,rt:cryingb/cdreamcometrue#coachella2015,rt:cryingb/cdreamcometrue#coachella2015,rt:cryingb/cdreamcometrue#coachella,rtcryingbcdreamcometruecoachella
1551,positive,yes,littlesammytee,0,"""@TheLAScene: ""@coachella: For those about to RT
http://t.co/hbieZAYQa9 http://t.co/US2uZsjp3W"" #Coachella2015"" YASSSS to Weekend 3!",,1/6/15 12:41,5.52566e+17,Bay Areauuuh,,['#Coachella2015'],[],"""@TheLAScene:""@coachella:ForthoseabouttoRThttp://t.co/hbieZAYQa9http://t.co/US2uZsjp3W""#Coachella2015""YASSSStoWeekend3!","""@TheLAScene:""@coachella:ForthoseabouttoRT","""@TheLAScene:""@coachella:ForthoseabouttoRT","""@thelascene:""@coachella:forthoseabouttort","""@thelascene:""@coachella:forthoseabouttort","""@thelascene:""@coachella:forthoseabouttort",thelascenecoachellaforthoseabouttort
1552,positive,yes,michaela_rose23,1,The line up is good !!! #Coachella2015,,1/6/15 12:41,5.52566e+17,stooges,Arizona,['#Coachella2015'],[],Thelineupisgood!!!#Coachella2015,Thelineupisgood!!!#Coachella2015,Thelineupisgood!!!#Coachella2015,thelineupisgood!!!#coachella2015,thelineupisgood!!!#coachella2015,thelineupisgood!!!#coachella,thelineupisgoodcoachella
